time,tcc_auto,tcc_empi
2026-02-07 08:40:41,100.0,100.0
2026-02-07 08:40:56,100.0,100.0
2026-02-07 08:41:11,100.0,100.0
2026-02-07 08:41:26,100.0,100.0
2026-02-07 08:41:41,100.0,100.0
2026-02-07 08:41:56,100.0,100.0
2026-02-07 08:42:11,100.0,100.0
2026-02-07 08:42:26,100.0,100.0
2026-02-07 08:42:41,100.0,100.0
2026-02-07 08:42:56,100.0,100.0
2026-02-07 08:43:11,100.0,100.0
2026-02-07 08:43:26,100.0,100.0
2026-02-07 08:43:41,100.0,100.0
2026-02-07 08:43:56,100.0,100.0
2026-02-07 08:44:11,100.0,100.0
2026-02-07 08:44:26,100.0,100.0
2026-02-07 08:44:41,100.0,100.0
2026-02-07 08:44:56,100.0,100.0
2026-02-07 08:45:11,100.0,100.0
2026-02-07 08:45:26,100.0,100.0
2026-02-07 08:45:41,100.0,100.0
2026-02-07 08:45:56,100.0,100.0
2026-02-07 08:46:11,100.0,100.0
2026-02-07 08:46:26,100.0,100.0
2026-02-07 08:46:41,100.0,100.0
2026-02-07 08:46:56,100.0,100.0
2026-02-07 08:47:11,100.0,100.0
2026-02-07 08:47:26,100.0,100.0
2026-02-07 08:47:41,100.0,100.0
2026-02-07 08:47:56,100.0,100.0
2026-02-07 08:48:11,100.0,100.0
2026-02-07 08:48:26,100.0,100.0
2026-02-07 08:48:41,100.0,100.0
2026-02-07 08:48:56,100.0,100.0
2026-02-07 08:49:11,100.0,100.0
2026-02-07 08:49:26,100.0,100.0
2026-02-07 08:49:41,100.0,100.0
2026-02-07 08:49:56,100.0,100.0
2026-02-07 08:50:11,100.0,100.0
2026-02-07 08:50:26,100.0,100.0
2026-02-07 08:50:41,100.0,100.0
2026-02-07 08:50:56,100.0,100.0
2026-02-07 08:51:11,100.0,100.0
2026-02-07 08:51:26,100.0,100.0
2026-02-07 08:51:41,100.0,100.0
2026-02-07 08:51:56,100.0,100.0
2026-02-07 08:52:11,100.0,100.0
2026-02-07 08:52:26,100.0,100.0
2026-02-07 08:52:41,100.0,100.0
2026-02-07 08:52:56,100.0,100.0
2026-02-07 08:53:11,100.0,100.0
2026-02-07 08:53:26,100.0,100.0
2026-02-07 08:53:41,100.0,100.0
2026-02-07 08:53:56,100.0,100.0
2026-02-07 08:54:11,100.0,100.0
2026-02-07 08:54:26,100.0,100.0
2026-02-07 08:54:41,100.0,100.0
2026-02-07 08:54:56,100.0,100.0
2026-02-07 08:55:11,100.0,100.0
2026-02-07 08:55:26,100.0,100.0
2026-02-07 08:55:41,100.0,100.0
2026-02-07 08:55:56,100.0,100.0
2026-02-07 08:56:11,100.0,100.0
2026-02-07 08:56:26,100.0,100.0
2026-02-07 08:56:41,100.0,100.0
2026-02-07 08:56:56,100.0,100.0
2026-02-07 08:57:11,100.0,100.0
2026-02-07 08:57:26,100.0,100.0
2026-02-07 08:57:41,100.0,100.0
2026-02-07 08:57:56,100.0,100.0
2026-02-07 08:58:11,100.0,100.0
2026-02-07 08:58:26,100.0,100.0
2026-02-07 08:58:41,100.0,100.0
2026-02-07 08:58:56,100.0,100.0
2026-02-07 08:59:11,100.0,100.0
2026-02-07 08:59:26,100.0,100.0
2026-02-07 08:59:41,100.0,100.0
2026-02-07 08:59:56,100.0,100.0
2026-02-07 09:00:11,100.0,100.0
2026-02-07 09:00:26,100.0,100.0
2026-02-07 09:00:41,100.0,100.0
2026-02-07 09:00:56,100.0,100.0
2026-02-07 09:01:11,100.0,100.0
2026-02-07 09:01:26,100.0,100.0
2026-02-07 09:01:41,100.0,100.0
2026-02-07 09:01:56,100.0,100.0
2026-02-07 09:02:11,100.0,100.0
2026-02-07 09:02:26,100.0,100.0
2026-02-07 09:02:41,100.0,100.0
2026-02-07 09:02:56,100.0,100.0
2026-02-07 09:03:11,100.0,100.0
2026-02-07 09:03:26,100.0,100.0
2026-02-07 09:03:41,100.0,100.0
2026-02-07 09:03:56,100.0,100.0
2026-02-07 09:04:11,100.0,100.0
2026-02-07 09:04:26,100.0,100.0
2026-02-07 09:04:41,100.0,100.0
2026-02-07 09:04:56,100.0,100.0
2026-02-07 09:05:11,100.0,100.0
2026-02-07 09:05:26,100.0,100.0
2026-02-07 09:05:41,100.0,100.0
2026-02-07 09:05:56,100.0,100.0
2026-02-07 09:06:11,100.0,100.0
2026-02-07 09:06:26,100.0,100.0
2026-02-07 09:06:41,100.0,100.0
2026-02-07 09:06:56,100.0,100.0
2026-02-07 09:07:11,100.0,100.0
2026-02-07 09:07:26,100.0,100.0
2026-02-07 09:07:41,100.0,100.0
2026-02-07 09:07:56,100.0,100.0
2026-02-07 09:08:11,100.0,100.0
2026-02-07 09:08:26,100.0,100.0
2026-02-07 09:08:41,100.0,100.0
2026-02-07 09:08:56,100.0,100.0
2026-02-07 09:09:11,100.0,100.0
2026-02-07 09:09:26,100.0,100.0
2026-02-07 09:09:41,100.0,100.0
2026-02-07 09:09:56,100.0,100.0
2026-02-07 09:10:11,100.0,100.0
2026-02-07 09:10:26,100.0,100.0
2026-02-07 09:10:41,100.0,100.0
2026-02-07 09:10:56,100.0,100.0
2026-02-07 09:11:11,100.0,100.0
2026-02-07 09:11:26,100.0,100.0
2026-02-07 09:11:41,100.0,100.0
2026-02-07 09:11:56,100.0,100.0
2026-02-07 09:12:11,100.0,100.0
2026-02-07 09:12:26,100.0,100.0
2026-02-07 09:12:41,100.0,100.0
2026-02-07 09:12:56,100.0,100.0
2026-02-07 09:13:11,100.0,100.0
2026-02-07 09:13:26,100.0,100.0
2026-02-07 09:13:41,100.0,100.0
2026-02-07 09:13:56,100.0,100.0
2026-02-07 09:14:11,100.0,100.0
2026-02-07 09:14:26,100.0,100.0
2026-02-07 09:14:41,100.0,100.0
2026-02-07 09:14:56,100.0,100.0
2026-02-07 09:15:11,100.0,100.0
2026-02-07 09:15:26,100.0,100.0
2026-02-07 09:15:41,100.0,100.0
2026-02-07 09:15:56,100.0,100.0
2026-02-07 09:16:11,100.0,100.0
2026-02-07 09:16:26,100.0,100.0
2026-02-07 09:16:41,100.0,100.0
2026-02-07 09:16:56,100.0,100.0
2026-02-07 09:17:11,100.0,100.0
2026-02-07 09:17:26,100.0,100.0
2026-02-07 09:17:41,100.0,100.0
2026-02-07 09:17:56,100.0,100.0
2026-02-07 09:18:11,100.0,100.0
2026-02-07 09:18:26,100.0,100.0
2026-02-07 09:18:41,100.0,100.0
2026-02-07 09:18:56,100.0,100.0
2026-02-07 09:19:11,100.0,100.0
2026-02-07 09:19:26,100.0,100.0
2026-02-07 09:19:41,100.0,100.0
2026-02-07 09:19:56,100.0,100.0
2026-02-07 09:20:11,100.0,100.0
2026-02-07 09:20:26,100.0,100.0
2026-02-07 09:20:41,100.0,100.0
2026-02-07 09:20:56,100.0,100.0
2026-02-07 09:21:11,100.0,100.0
2026-02-07 09:21:26,100.0,100.0
2026-02-07 09:21:41,100.0,100.0
2026-02-07 09:21:56,100.0,100.0
2026-02-07 09:22:11,100.0,100.0
2026-02-07 09:22:26,100.0,100.0
2026-02-07 09:22:41,100.0,100.0
2026-02-07 09:22:56,100.0,100.0
2026-02-07 09:23:11,100.0,100.0
2026-02-07 09:23:26,100.0,100.0
2026-02-07 09:23:41,100.0,100.0
2026-02-07 09:23:56,100.0,100.0
2026-02-07 09:24:11,100.0,100.0
2026-02-07 09:24:26,100.0,100.0
2026-02-07 09:24:41,100.0,100.0
2026-02-07 09:24:56,100.0,100.0
2026-02-07 09:25:11,100.0,100.0
2026-02-07 09:25:26,100.0,100.0
2026-02-07 09:25:41,100.0,100.0
2026-02-07 09:25:56,100.0,100.0
2026-02-07 09:26:11,100.0,100.0
2026-02-07 09:26:26,100.0,100.0
2026-02-07 09:26:41,100.0,100.0
2026-02-07 09:26:56,100.0,100.0
2026-02-07 09:27:11,100.0,100.0
2026-02-07 09:27:26,100.0,100.0
2026-02-07 09:27:41,100.0,100.0
2026-02-07 09:27:56,100.0,100.0
2026-02-07 09:28:11,100.0,100.0
2026-02-07 09:28:26,100.0,100.0
2026-02-07 09:28:41,100.0,100.0
2026-02-07 09:28:56,100.0,100.0
2026-02-07 09:29:11,100.0,100.0
2026-02-07 09:29:26,100.0,100.0
2026-02-07 09:29:41,100.0,100.0
2026-02-07 09:29:56,100.0,100.0
2026-02-07 09:30:11,100.0,100.0
2026-02-07 09:30:26,100.0,100.0
2026-02-07 09:30:41,100.0,100.0
2026-02-07 09:30:56,100.0,100.0
2026-02-07 09:31:11,100.0,100.0
2026-02-07 09:31:26,100.0,100.0
2026-02-07 09:31:41,100.0,100.0
2026-02-07 09:31:56,100.0,100.0
2026-02-07 09:32:11,100.0,100.0
2026-02-07 09:32:26,100.0,100.0
2026-02-07 09:32:41,100.0,100.0
2026-02-07 09:32:56,100.0,100.0
2026-02-07 09:33:11,100.0,100.0
2026-02-07 09:33:26,100.0,100.0
2026-02-07 09:33:41,100.0,100.0
2026-02-07 09:33:56,100.0,100.0
2026-02-07 09:34:11,100.0,100.0
2026-02-07 09:34:26,100.0,100.0
2026-02-07 09:34:41,100.0,100.0
2026-02-07 09:34:56,100.0,100.0
2026-02-07 09:35:11,100.0,100.0
2026-02-07 09:35:26,100.0,100.0
2026-02-07 09:35:41,100.0,100.0
2026-02-07 09:35:56,100.0,100.0
2026-02-07 09:36:11,100.0,100.0
2026-02-07 09:36:26,100.0,100.0
2026-02-07 09:36:41,100.0,100.0
2026-02-07 09:36:56,100.0,100.0
2026-02-07 09:37:11,100.0,100.0
2026-02-07 09:37:26,100.0,100.0
2026-02-07 09:37:41,100.0,100.0
2026-02-07 09:37:56,100.0,100.0
2026-02-07 09:38:11,100.0,100.0
2026-02-07 09:38:26,100.0,100.0
2026-02-07 09:38:41,100.0,100.0
2026-02-07 09:38:56,100.0,100.0
2026-02-07 09:39:11,100.0,100.0
2026-02-07 09:39:26,100.0,100.0
2026-02-07 09:39:41,100.0,100.0
2026-02-07 09:39:56,100.0,100.0
2026-02-07 09:40:11,100.0,100.0
2026-02-07 09:40:26,100.0,100.0
2026-02-07 09:40:41,100.0,100.0
2026-02-07 09:40:56,100.0,100.0
2026-02-07 09:41:11,100.0,100.0
2026-02-07 09:41:26,100.0,100.0
2026-02-07 09:41:41,100.0,100.0
2026-02-07 09:41:56,100.0,100.0
2026-02-07 09:42:11,100.0,100.0
2026-02-07 09:42:26,100.0,100.0
2026-02-07 09:42:41,100.0,100.0
2026-02-07 09:42:56,100.0,100.0
2026-02-07 09:43:11,100.0,100.0
2026-02-07 09:43:26,100.0,100.0
2026-02-07 09:43:41,100.0,100.0
2026-02-07 09:43:56,100.0,100.0
2026-02-07 09:44:11,100.0,100.0
2026-02-07 09:44:26,100.0,100.0
2026-02-07 09:44:41,100.0,100.0
2026-02-07 09:44:56,100.0,100.0
2026-02-07 09:45:11,100.0,100.0
2026-02-07 09:45:26,100.0,100.0
2026-02-07 09:45:41,100.0,100.0
2026-02-07 09:45:56,100.0,100.0
2026-02-07 09:46:11,100.0,100.0
2026-02-07 09:46:26,100.0,100.0
2026-02-07 09:46:41,100.0,100.0
2026-02-07 09:46:56,100.0,100.0
2026-02-07 09:47:11,100.0,100.0
2026-02-07 09:47:26,100.0,100.0
2026-02-07 09:47:41,100.0,100.0
2026-02-07 09:47:56,100.0,100.0
2026-02-07 09:48:11,100.0,100.0
2026-02-07 09:48:26,100.0,100.0
2026-02-07 09:48:41,100.0,100.0
2026-02-07 09:48:56,100.0,100.0
2026-02-07 09:49:11,100.0,100.0
2026-02-07 09:49:26,100.0,100.0
2026-02-07 09:49:41,100.0,100.0
2026-02-07 09:49:56,100.0,100.0
2026-02-07 09:50:11,100.0,100.0
2026-02-07 09:50:26,100.0,100.0
2026-02-07 09:50:41,100.0,100.0
2026-02-07 09:50:56,100.0,100.0
2026-02-07 09:51:11,100.0,100.0
2026-02-07 09:51:26,100.0,100.0
2026-02-07 09:51:41,100.0,100.0
2026-02-07 09:51:56,100.0,100.0
2026-02-07 09:52:11,100.0,100.0
2026-02-07 09:52:26,100.0,100.0
2026-02-07 09:52:41,100.0,100.0
2026-02-07 09:52:56,100.0,100.0
2026-02-07 09:53:11,100.0,100.0
2026-02-07 09:53:26,100.0,100.0
2026-02-07 09:53:41,100.0,100.0
2026-02-07 09:53:56,100.0,100.0
2026-02-07 09:54:11,100.0,100.0
2026-02-07 09:54:26,100.0,100.0
2026-02-07 09:54:41,100.0,100.0
2026-02-07 09:54:56,100.0,100.0
2026-02-07 09:55:11,100.0,100.0
2026-02-07 09:55:26,100.0,100.0
2026-02-07 09:55:41,100.0,100.0
2026-02-07 09:55:56,100.0,100.0
2026-02-07 09:56:11,100.0,100.0
2026-02-07 09:56:26,100.0,100.0
2026-02-07 09:56:41,100.0,100.0
2026-02-07 09:56:56,100.0,100.0
2026-02-07 09:57:11,100.0,100.0
2026-02-07 09:57:26,100.0,100.0
2026-02-07 09:57:41,100.0,100.0
2026-02-07 09:57:56,100.0,100.0
2026-02-07 09:58:11,100.0,100.0
2026-02-07 09:58:26,100.0,100.0
2026-02-07 09:58:41,100.0,100.0
2026-02-07 09:58:56,100.0,100.0
2026-02-07 09:59:11,100.0,100.0
2026-02-07 09:59:26,100.0,100.0
2026-02-07 09:59:41,100.0,100.0
2026-02-07 09:59:56,100.0,100.0
2026-02-07 10:00:11,100.0,100.0
2026-02-07 10:00:26,100.0,100.0
2026-02-07 10:00:41,100.0,100.0
2026-02-07 10:00:56,100.0,100.0
2026-02-07 10:01:11,100.0,100.0
2026-02-07 10:01:26,100.0,100.0
2026-02-07 10:01:41,100.0,100.0
2026-02-07 10:01:56,100.0,100.0
2026-02-07 10:02:11,100.0,100.0
2026-02-07 10:02:26,100.0,100.0
2026-02-07 10:02:41,100.0,100.0
2026-02-07 10:02:56,100.0,100.0
2026-02-07 10:03:11,100.0,100.0
2026-02-07 10:03:26,100.0,100.0
2026-02-07 10:03:41,100.0,100.0
2026-02-07 10:03:56,100.0,100.0
2026-02-07 10:04:11,100.0,100.0
2026-02-07 10:04:26,100.0,100.0
2026-02-07 10:04:41,100.0,100.0
2026-02-07 10:04:56,100.0,100.0
2026-02-07 10:05:11,100.0,100.0
2026-02-07 10:05:26,100.0,100.0
2026-02-07 10:05:41,100.0,100.0
2026-02-07 10:05:56,100.0,100.0
2026-02-07 10:06:11,100.0,100.0
2026-02-07 10:06:26,100.0,100.0
2026-02-07 10:06:41,100.0,100.0
2026-02-07 10:06:56,100.0,100.0
2026-02-07 10:07:11,100.0,100.0
2026-02-07 10:07:26,100.0,100.0
2026-02-07 10:07:41,100.0,100.0
2026-02-07 10:07:56,100.0,100.0
2026-02-07 10:08:11,100.0,100.0
2026-02-07 10:08:26,100.0,100.0
2026-02-07 10:08:41,100.0,100.0
2026-02-07 10:08:56,100.0,100.0
2026-02-07 10:09:11,100.0,100.0
2026-02-07 10:09:26,100.0,100.0
2026-02-07 10:09:41,100.0,100.0
2026-02-07 10:09:56,100.0,100.0
2026-02-07 10:10:11,100.0,100.0
2026-02-07 10:10:26,100.0,100.0
2026-02-07 10:10:41,100.0,100.0
2026-02-07 10:10:56,100.0,100.0
2026-02-07 10:11:11,100.0,100.0
2026-02-07 10:11:26,100.0,100.0
2026-02-07 10:11:41,100.0,100.0
2026-02-07 10:11:56,100.0,100.0
2026-02-07 10:12:11,100.0,100.0
2026-02-07 10:12:26,100.0,100.0
2026-02-07 10:12:41,100.0,100.0
2026-02-07 10:12:56,100.0,100.0
2026-02-07 10:13:11,100.0,100.0
2026-02-07 10:13:26,100.0,100.0
2026-02-07 10:13:41,100.0,100.0
2026-02-07 10:13:56,100.0,100.0
2026-02-07 10:14:11,100.0,100.0
2026-02-07 10:14:26,100.0,100.0
2026-02-07 10:14:41,100.0,100.0
2026-02-07 10:14:56,100.0,100.0
2026-02-07 10:15:11,100.0,100.0
2026-02-07 10:15:26,100.0,100.0
2026-02-07 10:15:41,100.0,100.0
2026-02-07 10:15:56,100.0,100.0
2026-02-07 10:16:11,100.0,100.0
2026-02-07 10:16:26,100.0,100.0
2026-02-07 10:16:41,100.0,100.0
2026-02-07 10:16:56,100.0,100.0
2026-02-07 10:17:11,100.0,100.0
2026-02-07 10:17:26,100.0,100.0
2026-02-07 10:17:41,100.0,100.0
2026-02-07 10:17:56,100.0,100.0
2026-02-07 10:18:11,100.0,100.0
2026-02-07 10:18:26,100.0,100.0
2026-02-07 10:18:41,100.0,100.0
2026-02-07 10:18:56,100.0,100.0
2026-02-07 10:19:11,100.0,100.0
2026-02-07 10:19:26,100.0,100.0
2026-02-07 10:19:41,100.0,100.0
2026-02-07 10:19:56,100.0,100.0
2026-02-07 10:20:11,100.0,100.0
2026-02-07 10:20:26,100.0,100.0
2026-02-07 10:20:41,100.0,100.0
2026-02-07 10:20:56,100.0,100.0
2026-02-07 10:21:11,87.5,100.0
2026-02-07 10:21:26,87.5,100.0
2026-02-07 10:21:41,87.5,100.0
2026-02-07 10:21:56,100.0,100.0
2026-02-07 10:22:11,100.0,100.0
2026-02-07 10:22:26,100.0,100.0
2026-02-07 10:22:41,100.0,100.0
2026-02-07 10:22:56,100.0,100.0
2026-02-07 10:23:11,100.0,100.0
2026-02-07 10:23:26,100.0,100.0
2026-02-07 10:23:41,100.0,100.0
2026-02-07 10:23:56,100.0,100.0
2026-02-07 10:24:11,100.0,100.0
2026-02-07 10:24:26,100.0,100.0
2026-02-07 10:24:41,100.0,100.0
2026-02-07 10:24:56,100.0,100.0
2026-02-07 10:25:11,100.0,100.0
2026-02-07 10:25:26,100.0,100.0
2026-02-07 10:25:41,100.0,100.0
2026-02-07 10:25:56,100.0,100.0
2026-02-07 10:26:11,100.0,100.0
2026-02-07 10:26:26,100.0,100.0
2026-02-07 10:26:41,100.0,100.0
2026-02-07 10:26:56,100.0,100.0
2026-02-07 10:27:11,100.0,100.0
2026-02-07 10:27:26,100.0,100.0
2026-02-07 10:27:41,100.0,100.0
2026-02-07 10:27:56,100.0,100.0
2026-02-07 10:28:11,100.0,100.0
2026-02-07 10:28:26,100.0,100.0
2026-02-07 10:28:41,100.0,100.0
2026-02-07 10:28:56,100.0,100.0
2026-02-07 10:29:11,100.0,100.0
2026-02-07 10:29:26,100.0,100.0
2026-02-07 10:29:41,100.0,100.0
2026-02-07 10:29:56,100.0,100.0
2026-02-07 10:30:11,100.0,100.0
2026-02-07 10:30:26,100.0,100.0
2026-02-07 10:30:41,100.0,100.0
2026-02-07 10:30:56,100.0,100.0
2026-02-07 10:31:11,100.0,100.0
2026-02-07 10:31:26,100.0,100.0
2026-02-07 10:31:41,100.0,100.0
2026-02-07 10:31:56,100.0,100.0
2026-02-07 10:32:11,100.0,100.0
2026-02-07 10:32:26,100.0,100.0
2026-02-07 10:32:41,100.0,100.0
2026-02-07 10:32:56,100.0,100.0
2026-02-07 10:33:11,100.0,100.0
2026-02-07 10:33:26,100.0,100.0
2026-02-07 10:33:41,100.0,100.0
2026-02-07 10:33:56,100.0,100.0
2026-02-07 10:34:11,100.0,100.0
2026-02-07 10:34:26,100.0,100.0
2026-02-07 10:34:41,100.0,100.0
2026-02-07 10:34:56,100.0,100.0
2026-02-07 10:35:11,100.0,100.0
2026-02-07 10:35:26,100.0,100.0
2026-02-07 10:35:41,100.0,100.0
2026-02-07 10:35:56,100.0,100.0
2026-02-07 10:36:11,100.0,100.0
2026-02-07 10:36:26,100.0,100.0
2026-02-07 10:36:41,100.0,100.0
2026-02-07 10:36:56,100.0,100.0
2026-02-07 10:37:11,100.0,100.0
2026-02-07 10:37:26,100.0,100.0
2026-02-07 10:37:41,100.0,100.0
2026-02-07 10:37:56,100.0,100.0
2026-02-07 10:38:11,100.0,100.0
2026-02-07 10:38:26,100.0,100.0
2026-02-07 10:38:41,100.0,100.0
2026-02-07 10:38:56,100.0,100.0
2026-02-07 10:39:11,100.0,100.0
2026-02-07 10:39:26,100.0,100.0
2026-02-07 10:39:41,100.0,100.0
2026-02-07 10:39:56,100.0,100.0
2026-02-07 10:40:11,100.0,100.0
2026-02-07 10:40:26,100.0,100.0
2026-02-07 10:40:41,100.0,100.0
2026-02-07 10:40:56,100.0,100.0
2026-02-07 10:41:11,100.0,100.0
2026-02-07 10:41:26,100.0,100.0
2026-02-07 10:41:41,100.0,100.0
2026-02-07 10:41:56,100.0,100.0
2026-02-07 10:42:11,100.0,100.0
2026-02-07 10:42:26,100.0,100.0
2026-02-07 10:42:41,100.0,100.0
2026-02-07 10:42:56,100.0,100.0
2026-02-07 10:43:11,100.0,100.0
2026-02-07 10:43:26,100.0,100.0
2026-02-07 10:43:41,100.0,100.0
2026-02-07 10:43:56,100.0,100.0
2026-02-07 10:44:11,100.0,100.0
2026-02-07 10:44:26,100.0,100.0
2026-02-07 10:44:41,100.0,100.0
2026-02-07 10:44:56,100.0,100.0
2026-02-07 10:45:11,100.0,100.0
2026-02-07 10:45:26,100.0,100.0
2026-02-07 10:45:41,100.0,100.0
2026-02-07 10:45:56,100.0,100.0
2026-02-07 10:46:11,100.0,100.0
2026-02-07 10:46:26,100.0,100.0
2026-02-07 10:46:41,100.0,100.0
2026-02-07 10:46:56,100.0,100.0
2026-02-07 10:47:11,100.0,100.0
2026-02-07 10:47:26,100.0,100.0
2026-02-07 10:47:41,100.0,100.0
2026-02-07 10:47:56,100.0,100.0
2026-02-07 10:48:11,100.0,100.0
2026-02-07 10:48:26,100.0,100.0
2026-02-07 10:48:41,100.0,100.0
2026-02-07 10:48:56,100.0,100.0
2026-02-07 10:49:11,100.0,100.0
2026-02-07 10:49:26,100.0,100.0
2026-02-07 10:49:41,100.0,100.0
2026-02-07 10:49:56,100.0,100.0
2026-02-07 10:50:11,100.0,100.0
2026-02-07 10:50:26,100.0,100.0
2026-02-07 10:50:41,100.0,100.0
2026-02-07 10:50:56,100.0,100.0
2026-02-07 10:51:11,100.0,100.0
2026-02-07 10:51:26,100.0,100.0
2026-02-07 10:51:41,100.0,100.0
2026-02-07 10:51:56,100.0,100.0
2026-02-07 10:52:11,100.0,100.0
2026-02-07 10:52:26,100.0,100.0
2026-02-07 10:52:41,100.0,100.0
2026-02-07 10:52:56,100.0,100.0
2026-02-07 10:53:11,100.0,100.0
2026-02-07 10:53:26,100.0,100.0
2026-02-07 10:53:41,100.0,100.0
2026-02-07 10:53:56,100.0,100.0
2026-02-07 10:54:11,100.0,100.0
2026-02-07 10:54:26,100.0,100.0
2026-02-07 10:54:41,100.0,100.0
2026-02-07 10:54:56,100.0,100.0
2026-02-07 10:55:11,100.0,100.0
2026-02-07 10:55:26,100.0,100.0
2026-02-07 10:55:41,100.0,100.0
2026-02-07 10:55:56,100.0,100.0
2026-02-07 10:56:11,100.0,100.0
2026-02-07 10:56:26,100.0,100.0
2026-02-07 10:56:41,100.0,100.0
2026-02-07 10:56:56,100.0,100.0
2026-02-07 10:57:11,100.0,100.0
2026-02-07 10:57:26,100.0,100.0
2026-02-07 10:57:41,100.0,100.0
2026-02-07 10:57:56,100.0,100.0
2026-02-07 10:58:11,100.0,100.0
2026-02-07 10:58:26,100.0,100.0
2026-02-07 10:58:41,100.0,100.0
2026-02-07 10:58:56,100.0,100.0
2026-02-07 10:59:11,100.0,100.0
2026-02-07 10:59:26,100.0,100.0
2026-02-07 10:59:41,100.0,100.0
2026-02-07 10:59:56,100.0,100.0
2026-02-07 11:00:11,100.0,100.0
2026-02-07 11:00:26,100.0,100.0
2026-02-07 11:00:41,100.0,100.0
2026-02-07 11:00:56,100.0,100.0
2026-02-07 11:01:11,100.0,100.0
2026-02-07 11:01:26,100.0,100.0
2026-02-07 11:01:41,100.0,100.0
2026-02-07 11:01:56,100.0,100.0
2026-02-07 11:02:11,100.0,100.0
2026-02-07 11:02:26,100.0,100.0
2026-02-07 11:02:41,100.0,100.0
2026-02-07 11:02:56,100.0,100.0
2026-02-07 11:03:11,100.0,100.0
2026-02-07 11:03:26,100.0,100.0
2026-02-07 11:03:41,100.0,100.0
2026-02-07 11:03:56,100.0,100.0
2026-02-07 11:04:11,100.0,100.0
2026-02-07 11:04:26,100.0,100.0
2026-02-07 11:04:41,100.0,100.0
2026-02-07 11:04:56,100.0,100.0
2026-02-07 11:05:11,100.0,100.0
2026-02-07 11:05:26,100.0,100.0
2026-02-07 11:05:41,100.0,100.0
2026-02-07 11:05:56,100.0,100.0
2026-02-07 11:06:11,100.0,100.0
2026-02-07 11:06:26,100.0,100.0
2026-02-07 11:06:41,100.0,100.0
2026-02-07 11:06:56,100.0,100.0
2026-02-07 11:07:11,100.0,100.0
2026-02-07 11:07:26,100.0,100.0
2026-02-07 11:07:41,100.0,100.0
2026-02-07 11:07:56,100.0,100.0
2026-02-07 11:08:11,100.0,100.0
2026-02-07 11:08:26,100.0,100.0
2026-02-07 11:08:41,100.0,100.0
2026-02-07 11:08:56,100.0,100.0
2026-02-07 11:09:11,100.0,100.0
2026-02-07 11:09:26,100.0,100.0
2026-02-07 11:09:41,100.0,100.0
2026-02-07 11:09:56,100.0,100.0
2026-02-07 11:10:11,100.0,100.0
2026-02-07 11:10:26,100.0,100.0
2026-02-07 11:10:41,100.0,100.0
2026-02-07 11:10:56,100.0,100.0
2026-02-07 11:11:11,100.0,100.0
2026-02-07 11:11:26,100.0,100.0
2026-02-07 11:11:41,100.0,100.0
2026-02-07 11:11:56,100.0,100.0
2026-02-07 11:12:11,100.0,100.0
2026-02-07 11:12:26,100.0,100.0
2026-02-07 11:12:41,100.0,100.0
2026-02-07 11:12:56,100.0,100.0
2026-02-07 11:13:11,100.0,100.0
2026-02-07 11:13:26,100.0,100.0
2026-02-07 11:13:41,100.0,100.0
2026-02-07 11:13:56,100.0,100.0
2026-02-07 11:14:11,100.0,100.0
2026-02-07 11:14:26,100.0,100.0
2026-02-07 11:14:41,100.0,100.0
2026-02-07 11:14:56,100.0,100.0
2026-02-07 11:15:11,100.0,100.0
2026-02-07 11:15:26,100.0,100.0
2026-02-07 11:15:41,100.0,100.0
2026-02-07 11:15:56,100.0,100.0
2026-02-07 11:16:11,100.0,100.0
2026-02-07 11:16:26,100.0,100.0
2026-02-07 11:16:41,100.0,100.0
2026-02-07 11:16:56,100.0,100.0
2026-02-07 11:17:11,100.0,100.0
2026-02-07 11:17:26,100.0,100.0
2026-02-07 11:17:41,100.0,100.0
2026-02-07 11:17:56,100.0,100.0
2026-02-07 11:18:11,100.0,100.0
2026-02-07 11:18:26,100.0,100.0
2026-02-07 11:18:41,100.0,100.0
2026-02-07 11:18:56,100.0,100.0
2026-02-07 11:19:11,100.0,100.0
2026-02-07 11:19:26,100.0,100.0
2026-02-07 11:19:41,100.0,100.0
2026-02-07 11:19:56,100.0,100.0
2026-02-07 11:20:11,100.0,100.0
2026-02-07 11:20:26,100.0,100.0
2026-02-07 11:20:41,100.0,100.0
2026-02-07 11:20:56,100.0,100.0
2026-02-07 11:21:11,100.0,100.0
2026-02-07 11:21:26,100.0,100.0
2026-02-07 11:21:41,100.0,100.0
2026-02-07 11:21:56,100.0,100.0
2026-02-07 11:22:11,100.0,100.0
2026-02-07 11:22:26,100.0,100.0
2026-02-07 11:22:41,100.0,100.0
2026-02-07 11:22:56,100.0,100.0
2026-02-07 11:23:11,100.0,100.0
2026-02-07 11:23:26,100.0,100.0
2026-02-07 11:23:41,100.0,100.0
2026-02-07 11:23:56,100.0,100.0
2026-02-07 11:24:11,100.0,100.0
2026-02-07 11:24:26,100.0,100.0
2026-02-07 11:24:41,100.0,100.0
2026-02-07 11:24:56,100.0,100.0
2026-02-07 11:25:11,100.0,100.0
2026-02-07 11:25:26,100.0,100.0
2026-02-07 11:25:41,100.0,100.0
2026-02-07 11:25:56,100.0,100.0
2026-02-07 11:26:11,100.0,100.0
2026-02-07 11:26:26,100.0,100.0
2026-02-07 11:26:41,100.0,100.0
