time,tcc_auto,tcc_empi
2026-02-09 08:43:39,100.0,100.0
2026-02-09 08:43:54,100.0,100.0
2026-02-09 08:44:09,100.0,100.0
2026-02-09 08:44:24,100.0,100.0
2026-02-09 08:44:39,100.0,100.0
2026-02-09 08:44:54,100.0,100.0
2026-02-09 08:45:09,100.0,100.0
2026-02-09 08:45:24,100.0,100.0
2026-02-09 08:45:39,100.0,100.0
2026-02-09 08:45:54,100.0,100.0
2026-02-09 08:46:09,100.0,100.0
2026-02-09 08:46:24,100.0,100.0
2026-02-09 08:46:39,100.0,100.0
2026-02-09 08:46:54,100.0,100.0
2026-02-09 08:47:09,100.0,100.0
2026-02-09 08:47:24,100.0,100.0
2026-02-09 08:47:39,100.0,100.0
2026-02-09 08:47:54,100.0,100.0
2026-02-09 08:48:09,100.0,100.0
2026-02-09 08:48:24,100.0,100.0
2026-02-09 08:48:39,100.0,100.0
2026-02-09 08:48:54,100.0,100.0
2026-02-09 08:49:09,100.0,100.0
2026-02-09 08:49:24,100.0,100.0
2026-02-09 08:49:39,100.0,100.0
2026-02-09 08:49:54,100.0,100.0
2026-02-09 08:50:09,100.0,100.0
2026-02-09 08:50:24,100.0,100.0
2026-02-09 08:50:39,100.0,100.0
2026-02-09 08:50:54,100.0,100.0
2026-02-09 08:51:09,100.0,100.0
2026-02-09 08:51:24,100.0,100.0
2026-02-09 08:51:39,100.0,100.0
2026-02-09 08:51:54,100.0,100.0
2026-02-09 08:52:09,100.0,100.0
2026-02-09 08:52:24,100.0,100.0
2026-02-09 08:52:39,100.0,100.0
2026-02-09 08:52:54,100.0,100.0
2026-02-09 08:53:09,100.0,100.0
2026-02-09 08:53:24,100.0,100.0
2026-02-09 08:53:39,100.0,100.0
2026-02-09 08:53:54,100.0,100.0
2026-02-09 08:54:09,100.0,100.0
2026-02-09 08:54:24,100.0,100.0
2026-02-09 08:54:39,100.0,100.0
2026-02-09 08:54:54,100.0,100.0
2026-02-09 08:55:09,100.0,100.0
2026-02-09 08:55:24,100.0,100.0
2026-02-09 08:55:39,100.0,100.0
2026-02-09 08:55:54,100.0,100.0
2026-02-09 08:56:09,100.0,100.0
2026-02-09 08:56:24,100.0,100.0
2026-02-09 08:56:39,100.0,100.0
2026-02-09 08:56:54,100.0,100.0
2026-02-09 08:57:09,100.0,100.0
2026-02-09 08:57:24,100.0,100.0
2026-02-09 08:57:39,100.0,100.0
2026-02-09 08:57:54,100.0,100.0
2026-02-09 08:58:09,100.0,100.0
2026-02-09 08:58:24,100.0,100.0
2026-02-09 08:58:39,100.0,100.0
2026-02-09 08:58:54,100.0,100.0
2026-02-09 08:59:09,100.0,100.0
2026-02-09 08:59:24,100.0,100.0
2026-02-09 08:59:39,100.0,100.0
2026-02-09 08:59:54,100.0,100.0
2026-02-09 09:00:09,100.0,100.0
2026-02-09 09:00:24,100.0,100.0
2026-02-09 09:00:39,100.0,100.0
2026-02-09 09:00:54,100.0,100.0
2026-02-09 09:01:09,100.0,100.0
2026-02-09 09:01:24,100.0,100.0
2026-02-09 09:01:39,100.0,100.0
2026-02-09 09:01:54,100.0,100.0
2026-02-09 09:02:09,100.0,100.0
2026-02-09 09:02:24,100.0,100.0
2026-02-09 09:02:39,100.0,100.0
2026-02-09 09:02:54,100.0,100.0
2026-02-09 09:03:09,100.0,100.0
2026-02-09 09:03:24,100.0,100.0
2026-02-09 09:03:39,100.0,100.0
2026-02-09 09:03:54,100.0,100.0
2026-02-09 09:04:09,100.0,100.0
2026-02-09 09:04:24,100.0,100.0
2026-02-09 09:04:39,100.0,100.0
2026-02-09 09:04:54,100.0,100.0
2026-02-09 09:05:09,100.0,100.0
2026-02-09 09:05:24,100.0,100.0
2026-02-09 09:05:39,100.0,100.0
2026-02-09 09:05:54,100.0,100.0
2026-02-09 09:06:09,100.0,100.0
2026-02-09 09:06:24,100.0,100.0
2026-02-09 09:06:39,100.0,100.0
2026-02-09 09:06:54,100.0,100.0
2026-02-09 09:07:09,100.0,100.0
2026-02-09 09:07:24,100.0,100.0
2026-02-09 09:07:39,100.0,100.0
2026-02-09 09:07:54,100.0,100.0
2026-02-09 09:08:09,100.0,100.0
2026-02-09 09:08:24,100.0,100.0
2026-02-09 09:08:39,100.0,100.0
2026-02-09 09:08:54,100.0,100.0
2026-02-09 09:09:09,100.0,100.0
2026-02-09 09:09:24,100.0,100.0
2026-02-09 09:09:39,100.0,100.0
2026-02-09 09:09:54,100.0,100.0
2026-02-09 09:10:09,100.0,100.0
2026-02-09 09:10:24,100.0,100.0
2026-02-09 09:10:39,100.0,100.0
2026-02-09 09:10:54,100.0,100.0
2026-02-09 09:11:09,100.0,100.0
2026-02-09 09:11:24,100.0,100.0
2026-02-09 09:11:39,100.0,100.0
2026-02-09 09:11:54,100.0,100.0
2026-02-09 09:12:09,100.0,100.0
2026-02-09 09:12:24,100.0,100.0
2026-02-09 09:12:39,100.0,100.0
2026-02-09 09:12:54,100.0,100.0
2026-02-09 09:13:09,100.0,100.0
2026-02-09 09:13:24,100.0,100.0
2026-02-09 09:13:39,100.0,100.0
2026-02-09 09:13:54,100.0,100.0
2026-02-09 09:14:09,100.0,100.0
2026-02-09 09:14:24,100.0,100.0
2026-02-09 09:14:39,100.0,100.0
2026-02-09 09:14:54,100.0,100.0
2026-02-09 09:15:09,100.0,100.0
2026-02-09 09:15:24,100.0,100.0
2026-02-09 09:15:39,100.0,100.0
2026-02-09 09:15:54,100.0,100.0
2026-02-09 09:16:09,100.0,100.0
2026-02-09 09:16:24,100.0,100.0
2026-02-09 09:16:39,100.0,100.0
2026-02-09 09:16:54,100.0,100.0
2026-02-09 09:17:09,100.0,100.0
2026-02-09 09:17:24,100.0,100.0
2026-02-09 09:17:39,100.0,100.0
2026-02-09 09:17:54,100.0,100.0
2026-02-09 09:18:09,100.0,100.0
2026-02-09 09:18:24,100.0,100.0
2026-02-09 09:18:39,100.0,100.0
2026-02-09 09:18:54,100.0,100.0
2026-02-09 09:19:09,100.0,100.0
2026-02-09 09:19:24,100.0,100.0
2026-02-09 09:19:39,100.0,100.0
2026-02-09 09:19:54,100.0,100.0
2026-02-09 09:20:09,100.0,100.0
2026-02-09 09:20:24,100.0,100.0
2026-02-09 09:20:39,100.0,100.0
2026-02-09 09:20:54,100.0,100.0
2026-02-09 09:21:09,100.0,100.0
2026-02-09 09:21:24,100.0,100.0
2026-02-09 09:21:39,100.0,100.0
2026-02-09 09:21:54,100.0,100.0
2026-02-09 09:22:09,100.0,100.0
2026-02-09 09:22:24,100.0,100.0
2026-02-09 09:22:39,100.0,100.0
2026-02-09 09:22:54,100.0,100.0
2026-02-09 09:23:09,100.0,100.0
2026-02-09 09:23:24,100.0,100.0
2026-02-09 09:23:39,100.0,100.0
2026-02-09 09:23:54,100.0,100.0
2026-02-09 09:24:09,100.0,100.0
2026-02-09 09:24:24,100.0,100.0
2026-02-09 09:24:39,100.0,100.0
2026-02-09 09:24:54,100.0,100.0
2026-02-09 09:25:09,100.0,100.0
2026-02-09 09:25:24,100.0,100.0
2026-02-09 09:25:39,100.0,100.0
2026-02-09 09:25:54,100.0,100.0
2026-02-09 09:26:09,100.0,100.0
2026-02-09 09:26:24,100.0,100.0
2026-02-09 09:26:39,100.0,100.0
2026-02-09 09:26:54,100.0,100.0
2026-02-09 09:27:09,100.0,100.0
2026-02-09 09:27:24,100.0,100.0
2026-02-09 09:27:39,100.0,100.0
2026-02-09 09:27:54,100.0,100.0
2026-02-09 09:28:09,100.0,100.0
2026-02-09 09:28:24,100.0,100.0
2026-02-09 09:28:39,100.0,100.0
2026-02-09 09:28:54,100.0,100.0
2026-02-09 09:29:09,100.0,100.0
2026-02-09 09:29:24,100.0,100.0
2026-02-09 09:29:39,100.0,100.0
2026-02-09 09:29:54,100.0,100.0
2026-02-09 09:30:09,100.0,100.0
2026-02-09 09:30:24,100.0,100.0
2026-02-09 09:30:39,100.0,100.0
2026-02-09 09:30:54,100.0,100.0
2026-02-09 09:31:09,100.0,100.0
2026-02-09 09:31:24,100.0,100.0
2026-02-09 09:31:39,100.0,100.0
2026-02-09 09:31:54,100.0,100.0
2026-02-09 09:32:09,100.0,100.0
2026-02-09 09:32:24,100.0,100.0
2026-02-09 09:32:39,100.0,100.0
2026-02-09 09:32:54,100.0,100.0
2026-02-09 09:33:09,100.0,100.0
2026-02-09 09:33:24,100.0,100.0
2026-02-09 09:33:39,100.0,100.0
2026-02-09 09:33:54,100.0,100.0
2026-02-09 09:34:09,100.0,100.0
2026-02-09 09:34:24,100.0,100.0
2026-02-09 09:34:39,100.0,100.0
2026-02-09 09:34:54,100.0,100.0
2026-02-09 09:35:09,100.0,100.0
2026-02-09 09:35:24,100.0,100.0
2026-02-09 09:35:39,100.0,100.0
2026-02-09 09:35:54,100.0,100.0
2026-02-09 09:36:09,100.0,100.0
2026-02-09 09:36:24,100.0,100.0
2026-02-09 09:36:39,100.0,100.0
2026-02-09 09:36:54,100.0,100.0
2026-02-09 09:37:09,100.0,100.0
2026-02-09 09:37:24,100.0,100.0
2026-02-09 09:37:39,100.0,100.0
2026-02-09 09:37:54,100.0,100.0
2026-02-09 09:38:09,100.0,100.0
2026-02-09 09:38:24,100.0,100.0
2026-02-09 09:38:39,100.0,100.0
2026-02-09 09:38:54,100.0,100.0
2026-02-09 09:39:09,100.0,100.0
2026-02-09 09:39:24,100.0,100.0
2026-02-09 09:39:39,100.0,100.0
2026-02-09 09:39:54,100.0,100.0
2026-02-09 09:40:09,100.0,100.0
2026-02-09 09:40:24,100.0,100.0
2026-02-09 09:40:39,100.0,100.0
2026-02-09 09:40:54,100.0,100.0
2026-02-09 09:41:09,100.0,100.0
2026-02-09 09:41:24,100.0,100.0
2026-02-09 09:41:39,100.0,100.0
2026-02-09 09:41:54,100.0,100.0
2026-02-09 09:42:09,100.0,100.0
2026-02-09 09:42:24,100.0,100.0
2026-02-09 09:42:39,100.0,100.0
2026-02-09 09:42:54,100.0,100.0
2026-02-09 09:43:09,100.0,100.0
2026-02-09 09:43:24,100.0,100.0
2026-02-09 09:43:39,100.0,100.0
2026-02-09 09:43:54,100.0,100.0
2026-02-09 09:44:09,100.0,100.0
2026-02-09 09:44:24,100.0,100.0
2026-02-09 09:44:39,100.0,100.0
2026-02-09 09:44:54,100.0,100.0
2026-02-09 09:45:09,100.0,100.0
2026-02-09 09:45:24,100.0,100.0
2026-02-09 09:45:39,100.0,100.0
2026-02-09 09:45:54,100.0,100.0
2026-02-09 09:46:09,100.0,100.0
2026-02-09 09:46:24,100.0,100.0
2026-02-09 09:46:39,100.0,100.0
2026-02-09 09:46:54,100.0,100.0
2026-02-09 09:47:09,100.0,100.0
2026-02-09 09:47:24,100.0,100.0
2026-02-09 09:47:39,100.0,100.0
2026-02-09 09:47:54,100.0,100.0
2026-02-09 09:48:09,100.0,100.0
2026-02-09 09:48:24,100.0,100.0
2026-02-09 09:48:39,100.0,100.0
2026-02-09 09:48:54,100.0,100.0
2026-02-09 09:49:09,100.0,100.0
2026-02-09 09:49:24,100.0,100.0
2026-02-09 09:49:39,100.0,100.0
2026-02-09 09:49:54,100.0,100.0
2026-02-09 09:50:09,100.0,100.0
2026-02-09 09:50:24,100.0,100.0
2026-02-09 09:50:39,100.0,100.0
2026-02-09 09:50:54,100.0,100.0
2026-02-09 09:51:09,100.0,100.0
2026-02-09 09:51:24,100.0,100.0
2026-02-09 09:51:39,100.0,100.0
2026-02-09 09:51:54,100.0,100.0
2026-02-09 09:52:09,100.0,100.0
2026-02-09 09:52:24,100.0,100.0
2026-02-09 09:52:39,100.0,100.0
2026-02-09 09:52:54,100.0,100.0
2026-02-09 09:53:09,100.0,100.0
2026-02-09 09:53:24,100.0,100.0
2026-02-09 09:53:39,100.0,100.0
2026-02-09 09:53:54,100.0,100.0
2026-02-09 09:54:09,100.0,100.0
2026-02-09 09:54:24,100.0,100.0
2026-02-09 09:54:39,100.0,100.0
2026-02-09 09:54:54,100.0,100.0
2026-02-09 09:55:09,100.0,100.0
2026-02-09 09:55:24,100.0,100.0
2026-02-09 09:55:39,100.0,100.0
2026-02-09 09:55:54,100.0,100.0
2026-02-09 09:56:09,100.0,100.0
2026-02-09 09:56:24,100.0,100.0
2026-02-09 09:56:39,100.0,100.0
2026-02-09 09:56:54,100.0,100.0
2026-02-09 09:57:09,100.0,100.0
2026-02-09 09:57:24,100.0,100.0
2026-02-09 09:57:39,100.0,100.0
2026-02-09 09:57:54,100.0,100.0
2026-02-09 09:58:09,100.0,100.0
2026-02-09 09:58:24,100.0,100.0
2026-02-09 09:58:39,100.0,100.0
2026-02-09 09:58:54,100.0,100.0
2026-02-09 09:59:09,100.0,100.0
2026-02-09 09:59:24,100.0,100.0
2026-02-09 09:59:39,100.0,100.0
2026-02-09 09:59:54,100.0,100.0
2026-02-09 10:00:09,100.0,100.0
2026-02-09 10:00:24,100.0,100.0
2026-02-09 10:00:39,100.0,100.0
2026-02-09 10:00:54,100.0,100.0
2026-02-09 10:01:09,100.0,100.0
2026-02-09 10:01:24,100.0,100.0
2026-02-09 10:01:39,100.0,100.0
2026-02-09 10:01:54,100.0,100.0
2026-02-09 10:02:09,100.0,100.0
2026-02-09 10:02:24,100.0,100.0
2026-02-09 10:02:39,100.0,100.0
2026-02-09 10:02:54,100.0,100.0
2026-02-09 10:03:09,100.0,100.0
2026-02-09 10:03:24,100.0,100.0
2026-02-09 10:03:39,100.0,100.0
2026-02-09 10:03:54,100.0,100.0
2026-02-09 10:04:09,100.0,100.0
2026-02-09 10:04:24,100.0,100.0
2026-02-09 10:04:39,100.0,100.0
2026-02-09 10:04:54,100.0,100.0
2026-02-09 10:05:09,100.0,100.0
2026-02-09 10:05:24,100.0,100.0
2026-02-09 10:05:39,100.0,100.0
2026-02-09 10:05:54,100.0,100.0
2026-02-09 10:06:09,100.0,100.0
2026-02-09 10:06:24,100.0,100.0
2026-02-09 10:06:39,100.0,100.0
2026-02-09 10:06:54,100.0,100.0
2026-02-09 10:07:09,100.0,100.0
2026-02-09 10:07:24,100.0,100.0
2026-02-09 10:07:39,100.0,100.0
2026-02-09 10:07:54,100.0,100.0
2026-02-09 10:08:09,100.0,100.0
2026-02-09 10:08:24,100.0,100.0
2026-02-09 10:08:39,100.0,100.0
2026-02-09 10:08:54,100.0,100.0
2026-02-09 10:09:09,100.0,100.0
2026-02-09 10:09:24,100.0,100.0
2026-02-09 10:09:39,100.0,100.0
2026-02-09 10:09:54,100.0,100.0
2026-02-09 10:10:09,100.0,100.0
2026-02-09 10:10:24,100.0,100.0
2026-02-09 10:10:39,100.0,100.0
2026-02-09 10:10:54,100.0,100.0
2026-02-09 10:11:09,100.0,100.0
2026-02-09 10:11:24,100.0,100.0
2026-02-09 10:11:39,100.0,100.0
2026-02-09 10:11:54,100.0,100.0
2026-02-09 10:12:09,100.0,100.0
2026-02-09 10:12:24,100.0,100.0
2026-02-09 10:12:39,100.0,100.0
2026-02-09 10:12:54,100.0,100.0
2026-02-09 10:13:09,100.0,100.0
2026-02-09 10:13:24,100.0,100.0
2026-02-09 10:13:39,100.0,100.0
2026-02-09 10:13:54,100.0,100.0
2026-02-09 10:14:09,100.0,100.0
2026-02-09 10:14:24,100.0,100.0
2026-02-09 10:14:39,100.0,100.0
2026-02-09 10:14:54,100.0,100.0
2026-02-09 10:15:09,100.0,100.0
2026-02-09 10:15:24,100.0,100.0
2026-02-09 10:15:39,100.0,100.0
2026-02-09 10:15:54,87.5,100.0
2026-02-09 10:16:09,100.0,100.0
2026-02-09 10:16:24,87.5,100.0
2026-02-09 10:16:39,87.5,100.0
2026-02-09 10:16:54,87.5,100.0
2026-02-09 10:17:09,100.0,100.0
2026-02-09 10:17:24,100.0,100.0
2026-02-09 10:17:39,100.0,100.0
2026-02-09 10:17:54,100.0,100.0
2026-02-09 10:18:09,100.0,100.0
2026-02-09 10:18:24,100.0,100.0
2026-02-09 10:18:39,100.0,100.0
2026-02-09 10:18:54,100.0,100.0
2026-02-09 10:19:09,100.0,100.0
2026-02-09 10:19:24,100.0,100.0
2026-02-09 10:19:39,100.0,100.0
2026-02-09 10:19:54,100.0,100.0
2026-02-09 10:20:09,100.0,100.0
2026-02-09 10:20:24,100.0,100.0
2026-02-09 10:20:39,100.0,100.0
2026-02-09 10:20:54,100.0,100.0
2026-02-09 10:21:09,100.0,100.0
2026-02-09 10:21:24,100.0,100.0
2026-02-09 10:21:39,100.0,100.0
2026-02-09 10:21:54,100.0,100.0
2026-02-09 10:22:09,100.0,100.0
2026-02-09 10:22:24,100.0,100.0
2026-02-09 10:22:39,100.0,100.0
2026-02-09 10:22:54,100.0,100.0
2026-02-09 10:23:09,100.0,100.0
2026-02-09 10:23:24,100.0,100.0
2026-02-09 10:23:39,100.0,100.0
2026-02-09 10:23:54,100.0,100.0
2026-02-09 10:24:09,100.0,100.0
2026-02-09 10:24:24,100.0,100.0
2026-02-09 10:24:39,100.0,100.0
2026-02-09 10:24:54,100.0,100.0
2026-02-09 10:25:09,100.0,100.0
2026-02-09 10:25:24,100.0,100.0
2026-02-09 10:25:39,100.0,100.0
2026-02-09 10:25:54,100.0,100.0
2026-02-09 10:26:09,100.0,100.0
2026-02-09 10:26:24,100.0,100.0
2026-02-09 10:26:39,100.0,100.0
2026-02-09 10:26:54,100.0,100.0
2026-02-09 10:27:09,100.0,100.0
2026-02-09 10:27:24,100.0,100.0
2026-02-09 10:27:39,100.0,100.0
2026-02-09 10:27:54,100.0,100.0
2026-02-09 10:28:09,100.0,100.0
2026-02-09 10:28:24,100.0,100.0
2026-02-09 10:28:39,100.0,100.0
2026-02-09 10:28:54,100.0,100.0
2026-02-09 10:29:09,100.0,100.0
2026-02-09 10:29:24,100.0,100.0
2026-02-09 10:29:39,100.0,100.0
2026-02-09 10:29:54,100.0,100.0
2026-02-09 10:30:09,100.0,100.0
2026-02-09 10:30:24,100.0,100.0
2026-02-09 10:30:39,100.0,100.0
2026-02-09 10:30:54,100.0,100.0
2026-02-09 10:31:09,100.0,100.0
2026-02-09 10:31:24,100.0,100.0
2026-02-09 10:31:39,100.0,100.0
2026-02-09 10:31:54,100.0,100.0
2026-02-09 10:32:09,100.0,100.0
2026-02-09 10:32:24,100.0,100.0
2026-02-09 10:32:39,100.0,100.0
2026-02-09 10:32:54,100.0,100.0
2026-02-09 10:33:09,100.0,100.0
2026-02-09 10:33:24,100.0,100.0
2026-02-09 10:33:39,100.0,100.0
2026-02-09 10:33:54,100.0,100.0
2026-02-09 10:34:09,100.0,100.0
2026-02-09 10:34:24,100.0,100.0
2026-02-09 10:34:39,100.0,100.0
2026-02-09 10:34:54,100.0,100.0
2026-02-09 10:35:09,100.0,100.0
2026-02-09 10:35:24,100.0,100.0
2026-02-09 10:35:39,100.0,100.0
2026-02-09 10:35:54,100.0,100.0
2026-02-09 10:36:09,100.0,100.0
2026-02-09 10:36:24,100.0,100.0
2026-02-09 10:36:39,100.0,100.0
2026-02-09 10:36:54,100.0,100.0
2026-02-09 10:37:09,100.0,100.0
2026-02-09 10:37:24,100.0,100.0
2026-02-09 10:37:39,100.0,100.0
2026-02-09 10:37:54,100.0,100.0
2026-02-09 10:38:09,100.0,100.0
2026-02-09 10:38:24,100.0,100.0
2026-02-09 10:38:39,100.0,100.0
2026-02-09 10:38:54,100.0,100.0
2026-02-09 10:39:09,100.0,100.0
2026-02-09 10:39:24,100.0,100.0
2026-02-09 10:39:39,100.0,100.0
2026-02-09 10:39:54,100.0,100.0
2026-02-09 10:40:09,100.0,100.0
2026-02-09 10:40:24,100.0,100.0
2026-02-09 10:40:39,100.0,100.0
2026-02-09 10:40:54,100.0,100.0
2026-02-09 10:41:09,100.0,100.0
2026-02-09 10:41:24,100.0,100.0
2026-02-09 10:41:39,100.0,100.0
2026-02-09 10:41:54,100.0,100.0
2026-02-09 10:42:09,100.0,100.0
2026-02-09 10:42:24,100.0,100.0
2026-02-09 10:42:39,100.0,100.0
2026-02-09 10:42:54,100.0,100.0
2026-02-09 10:43:09,100.0,100.0
2026-02-09 10:43:24,100.0,100.0
2026-02-09 10:43:39,100.0,100.0
2026-02-09 10:43:54,100.0,100.0
2026-02-09 10:44:09,100.0,100.0
2026-02-09 10:44:24,100.0,100.0
2026-02-09 10:44:39,100.0,100.0
2026-02-09 10:44:54,100.0,100.0
2026-02-09 10:45:09,100.0,100.0
2026-02-09 10:45:24,100.0,100.0
2026-02-09 10:45:39,100.0,100.0
2026-02-09 10:45:54,100.0,100.0
2026-02-09 10:46:09,100.0,100.0
2026-02-09 10:46:24,100.0,100.0
2026-02-09 10:46:39,100.0,100.0
2026-02-09 10:46:54,100.0,100.0
2026-02-09 10:47:09,100.0,100.0
2026-02-09 10:47:24,100.0,100.0
2026-02-09 10:47:39,100.0,100.0
2026-02-09 10:47:54,100.0,100.0
2026-02-09 10:48:09,100.0,100.0
2026-02-09 10:48:24,100.0,100.0
2026-02-09 10:48:39,100.0,100.0
2026-02-09 10:48:54,100.0,100.0
2026-02-09 10:49:09,100.0,100.0
2026-02-09 10:49:24,100.0,100.0
2026-02-09 10:49:39,100.0,100.0
2026-02-09 10:49:54,100.0,100.0
2026-02-09 10:50:09,100.0,100.0
2026-02-09 10:50:24,100.0,100.0
2026-02-09 10:50:39,100.0,100.0
2026-02-09 10:50:54,100.0,100.0
2026-02-09 10:51:09,100.0,100.0
2026-02-09 10:51:24,100.0,100.0
2026-02-09 10:51:39,100.0,100.0
2026-02-09 10:51:54,100.0,100.0
2026-02-09 10:52:09,100.0,100.0
2026-02-09 10:52:24,100.0,100.0
2026-02-09 10:52:39,100.0,100.0
2026-02-09 10:52:54,100.0,100.0
2026-02-09 10:53:09,100.0,100.0
2026-02-09 10:53:24,100.0,100.0
2026-02-09 10:53:39,100.0,100.0
2026-02-09 10:53:54,100.0,100.0
2026-02-09 10:54:09,100.0,100.0
2026-02-09 10:54:24,100.0,100.0
2026-02-09 10:54:39,100.0,100.0
2026-02-09 10:54:54,100.0,100.0
2026-02-09 10:55:09,100.0,100.0
2026-02-09 10:55:24,100.0,100.0
2026-02-09 10:55:39,100.0,100.0
2026-02-09 10:55:54,100.0,100.0
2026-02-09 10:56:09,100.0,100.0
2026-02-09 10:56:24,100.0,100.0
2026-02-09 10:56:39,100.0,100.0
2026-02-09 10:56:54,100.0,100.0
2026-02-09 10:57:09,100.0,100.0
2026-02-09 10:57:24,100.0,100.0
2026-02-09 10:57:39,100.0,100.0
2026-02-09 10:57:54,100.0,100.0
2026-02-09 10:58:09,100.0,100.0
2026-02-09 10:58:24,100.0,100.0
2026-02-09 10:58:39,100.0,100.0
2026-02-09 10:58:54,100.0,100.0
2026-02-09 10:59:09,100.0,100.0
2026-02-09 10:59:24,100.0,100.0
2026-02-09 10:59:39,100.0,100.0
2026-02-09 10:59:54,100.0,100.0
2026-02-09 11:00:09,100.0,100.0
2026-02-09 11:00:24,100.0,100.0
2026-02-09 11:00:39,100.0,100.0
2026-02-09 11:00:54,100.0,100.0
2026-02-09 11:01:09,100.0,100.0
2026-02-09 11:01:24,100.0,100.0
2026-02-09 11:01:39,100.0,100.0
2026-02-09 11:01:54,100.0,100.0
2026-02-09 11:02:09,100.0,100.0
2026-02-09 11:02:24,100.0,100.0
2026-02-09 11:02:39,100.0,100.0
2026-02-09 11:02:54,100.0,100.0
2026-02-09 11:03:09,100.0,100.0
2026-02-09 11:03:24,100.0,100.0
2026-02-09 11:03:39,100.0,100.0
2026-02-09 11:03:54,100.0,100.0
2026-02-09 11:04:09,100.0,100.0
2026-02-09 11:04:24,100.0,100.0
2026-02-09 11:04:39,100.0,100.0
2026-02-09 11:04:54,100.0,100.0
2026-02-09 11:05:09,100.0,100.0
2026-02-09 11:05:24,100.0,100.0
2026-02-09 11:05:39,100.0,100.0
2026-02-09 11:05:54,100.0,100.0
2026-02-09 11:06:09,100.0,100.0
2026-02-09 11:06:24,100.0,100.0
2026-02-09 11:06:39,100.0,100.0
2026-02-09 11:06:54,100.0,100.0
2026-02-09 11:07:09,100.0,100.0
2026-02-09 11:07:24,100.0,100.0
2026-02-09 11:07:39,100.0,100.0
2026-02-09 11:07:54,100.0,100.0
2026-02-09 11:08:09,100.0,100.0
2026-02-09 11:08:24,100.0,100.0
2026-02-09 11:08:39,100.0,100.0
2026-02-09 11:08:54,100.0,100.0
2026-02-09 11:09:09,100.0,100.0
2026-02-09 11:09:24,100.0,100.0
2026-02-09 11:09:39,100.0,100.0
2026-02-09 11:09:54,100.0,100.0
2026-02-09 11:10:09,100.0,100.0
2026-02-09 11:10:24,100.0,100.0
2026-02-09 11:10:39,100.0,100.0
2026-02-09 11:10:54,100.0,100.0
2026-02-09 11:11:09,100.0,100.0
2026-02-09 11:11:24,100.0,100.0
2026-02-09 11:11:39,100.0,100.0
2026-02-09 11:11:54,100.0,100.0
2026-02-09 11:12:09,100.0,100.0
2026-02-09 11:12:24,100.0,100.0
2026-02-09 11:12:39,100.0,100.0
2026-02-09 11:12:54,100.0,100.0
2026-02-09 11:13:09,100.0,100.0
2026-02-09 11:13:24,100.0,100.0
2026-02-09 11:13:39,100.0,100.0
2026-02-09 11:13:54,100.0,100.0
2026-02-09 11:14:09,100.0,100.0
2026-02-09 11:14:24,100.0,100.0
2026-02-09 11:14:39,100.0,100.0
2026-02-09 11:14:54,100.0,100.0
2026-02-09 11:15:09,100.0,100.0
2026-02-09 11:15:24,100.0,100.0
2026-02-09 11:15:39,100.0,100.0
2026-02-09 11:15:54,100.0,100.0
2026-02-09 11:16:09,100.0,100.0
2026-02-09 11:16:24,100.0,100.0
2026-02-09 11:16:39,100.0,100.0
2026-02-09 11:16:54,100.0,100.0
2026-02-09 11:17:09,100.0,100.0
2026-02-09 11:17:24,100.0,100.0
2026-02-09 11:17:39,100.0,100.0
2026-02-09 11:17:54,100.0,100.0
2026-02-09 11:18:09,100.0,100.0
2026-02-09 11:18:24,100.0,100.0
2026-02-09 11:18:39,100.0,100.0
2026-02-09 11:18:54,100.0,100.0
2026-02-09 11:19:09,100.0,100.0
2026-02-09 11:19:24,100.0,100.0
2026-02-09 11:19:39,100.0,100.0
2026-02-09 11:19:54,100.0,100.0
2026-02-09 11:20:09,100.0,100.0
2026-02-09 11:20:24,100.0,100.0
2026-02-09 11:20:39,100.0,100.0
2026-02-09 11:20:54,100.0,100.0
2026-02-09 11:21:09,100.0,100.0
2026-02-09 11:21:24,100.0,100.0
2026-02-09 11:21:39,100.0,100.0
2026-02-09 11:21:54,100.0,100.0
2026-02-09 11:22:09,100.0,100.0
2026-02-09 11:22:24,100.0,100.0
2026-02-09 11:22:39,100.0,100.0
2026-02-09 11:22:54,100.0,100.0
2026-02-09 11:23:09,100.0,100.0
2026-02-09 11:23:24,100.0,100.0
2026-02-09 11:23:39,100.0,100.0
2026-02-09 11:23:54,100.0,100.0
2026-02-09 11:24:09,100.0,100.0
2026-02-09 11:24:24,100.0,100.0
2026-02-09 11:24:39,100.0,100.0
2026-02-09 11:24:54,100.0,100.0
2026-02-09 11:25:09,100.0,100.0
2026-02-09 11:25:24,100.0,100.0
2026-02-09 11:25:39,100.0,100.0
2026-02-09 11:25:54,100.0,100.0
2026-02-09 11:26:09,100.0,100.0
2026-02-09 11:26:24,100.0,100.0
2026-02-09 11:26:39,100.0,100.0
2026-02-09 11:26:54,100.0,100.0
2026-02-09 11:27:09,100.0,100.0
2026-02-09 11:27:24,100.0,100.0
2026-02-09 11:27:39,100.0,100.0
2026-02-09 11:27:54,100.0,100.0
2026-02-09 11:28:09,100.0,100.0
2026-02-09 11:28:24,100.0,100.0
2026-02-09 11:28:39,100.0,100.0
2026-02-09 11:28:54,100.0,100.0
2026-02-09 11:29:09,100.0,100.0
2026-02-09 11:29:24,100.0,100.0
2026-02-09 11:29:39,100.0,100.0
